;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/01/2025 21:46:08
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AC0      	GOTO       704
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00ED      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00EF      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A0      	MOVWF      32
;final_project.c,76 :: 		void interrupt(void) {
;final_project.c,78 :: 		if (INTCON & 0x04) {    // STEPPER MOTOR 1 Toggle
0x0015	0x1D0B      	BTFSS      INTCON, 2
0x0016	0x281E      	GOTO       L_interrupt0
;final_project.c,79 :: 		PORTC ^= 0x02;      // toggle RC1
0x0017	0x3002      	MOVLW      2
0x0018	0x0687      	XORWF      PORTC, 1
;final_project.c,80 :: 		PORTC ^= 0x08;      // toggle RC3
0x0019	0x3008      	MOVLW      8
0x001A	0x0687      	XORWF      PORTC, 1
;final_project.c,81 :: 		INTCON &= ~0x04;    // clear T0IF
0x001B	0x110B      	BCF        INTCON, 2
;final_project.c,82 :: 		TMR0 = 0xF0;        // reload Timer0
0x001C	0x30F0      	MOVLW      240
0x001D	0x0081      	MOVWF      TMR0
;final_project.c,83 :: 		}
L_interrupt0:
;final_project.c,90 :: 		if(PIR1 & 0x04){                                    // Servo Motor CCP1 interrupt
0x001E	0x1D0C      	BTFSS      PIR1, 2
0x001F	0x2847      	GOTO       L_interrupt1
;final_project.c,91 :: 		if(HL){                                // high
0x0020	0x0868      	MOVF       _HL, 0
0x0021	0x1903      	BTFSC      STATUS, 2
0x0022	0x2830      	GOTO       L_interrupt2
;final_project.c,92 :: 		CCPR1H = angle >> 8;
0x0023	0x086A      	MOVF       _angle+1, 0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x01F1      	CLRF       R0+1
0x0026	0x0870      	MOVF       R0, 0
0x0027	0x0096      	MOVWF      CCPR1H
;final_project.c,93 :: 		CCPR1L = angle;
0x0028	0x0869      	MOVF       _angle, 0
0x0029	0x0095      	MOVWF      CCPR1L
;final_project.c,94 :: 		HL = 0;                      // next time low
0x002A	0x01E8      	CLRF       _HL
;final_project.c,95 :: 		CCP1CON = 0x09;              // compare mode, clear output on match
